2019-11-29 08:46:25.376 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Starting MaomaoApplication on DESKTOP-18EH1AM with PID 106640 (D:\IdeaProjects\maomao\target\classes started by wx in D:\IdeaProjects\maomao)
2019-11-29 08:46:25.380 [restartedMain] DEBUG com.wxinnb.maomao.MaomaoApplication - Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-11-29 08:46:25.380 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - The following profiles are active: dev
2019-11-29 08:46:30.789 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using slf4j logging.
2019-11-29 08:46:30.798 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.801 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.835 [restartedMain] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2019-11-29 08:46:30.871 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:30.910 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b unregistered, in order to be reregistered after update.
2019-11-29 08:46:30.911 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:31.340 [restartedMain] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hge51da61e47548130zlek|5fdd7d3b, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hge51da61e47548130zlek|5fdd7d3b, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://47.97.210.197/maomao?useUnicode=true&characterEncoding=UTF8&useSSL=true&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2019-11-29 08:46:31.364 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:31.366 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - com.mchange.v2.resourcepool.BasicResourcePool@78553f78 config: [start -> 3; min -> 3; max -> 15; inc -> 3; num_acq_attempts -> 30; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; max_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false; force_synchronous_checkins -> false]
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPoolManager - Created new pool for auth, username (masked): 'ro******'.
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - acquire test -- pool size: 0; target_pool_size: 3; desired target? 1
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - awaitAvailable(): [unknown]
2019-11-29 08:46:40.890 [restartedMain] DEBUG org.hibernate.SQL - select resource0_.id as id1_4_, resource0_.create_time as create_t2_4_, resource0_.description as descript3_4_, resource0_.icon as icon4_4_, resource0_.is_hide as is_hide5_4_, resource0_.level as level6_4_, resource0_.name as name7_4_, resource0_.parent_id as parent_13_4_, resource0_.sort as sort8_4_, resource0_.source_key as source_k9_4_, resource0_.source_url as source_10_4_, resource0_.type as type11_4_, resource0_.update_time as update_12_4_ from tb_resource resource0_
2019-11-29 08:46:42.440 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:42.472 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-29 08:46:42.473 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-11-29 08:46:42.877 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-29 08:46:45.901 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:45.936 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Started MaomaoApplication in 22.452 seconds (JVM running for 30.148)
2019-11-29 08:47:47.027 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-29 08:47:47.930 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 08:47:49.446 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select product0_.name as col_0_0_ from t_product product0_
2019-11-29 08:47:49.524 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2019-11-29 08:47:49.936 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.11.RELEASE (built 2018-10-28T22:35:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
2019-11-29 10:05:43.836 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 231ms. Found 8 repository interfaces.
2019-11-29 10:05:43.898 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.freemarker.enabled' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.978 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.devtools.restart.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:05:44.238 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2019-11-29 10:05:44.246 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2019-11-29 10:05:44.252 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2019-11-29 10:05:44.253 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2019-11-29 10:05:44.253 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2019-11-29 10:05:44.253 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorJpaDependencyConfiguration'
2019-11-29 10:05:44.255 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2019-11-29 10:05:44.255 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2019-11-29 10:05:44.264 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2019-11-29 10:05:44.266 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2019-11-29 10:05:44.268 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2019-11-29 10:05:44.268 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'lifecycleBeanPostProcessor'
2019-11-29 10:05:44.268 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'com.wxinnb.maomao.config.shiro.ShiroManager'
2019-11-29 10:05:44.269 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.wxinnb.maomao.config.shiro.ShiroManager' of type [com.wxinnb.maomao.config.shiro.ShiroManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.269 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2019-11-29 10:05:44.273 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'defaultAdvisorAutoProxyCreator'
2019-11-29 10:05:44.284 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2019-11-29 10:05:44.302 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2019-11-29 10:05:44.311 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2019-11-29 10:05:44.333 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2019-11-29 10:05:44.336 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2019-11-29 10:05:44.336 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2019-11-29 10:05:44.338 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.340 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.341 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.342 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2019-11-29 10:05:44.343 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2019-11-29 10:05:44.343 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.344 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.382 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e85b7b18] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.382 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.383 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.383 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.384 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.387 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.389 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.399 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'transactionAttributeSource'
2019-11-29 10:05:44.399 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.403 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.408 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.410 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.410 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.411 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.411 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.412 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.412 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'transactionInterceptor'
2019-11-29 10:05:44.418 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'shiroConfig'
2019-11-29 10:05:44.419 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.422 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.426 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'resourceServiceImpl'
2019-11-29 10:05:44.426 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.427 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.431 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'IResourceDao'
2019-11-29 10:05:44.432 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.433 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.469 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.470 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.471 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.472 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.483 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#50f368eb' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.483 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.484 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.484 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.486 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.489 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.490 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.491 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#50f368eb' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.491 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.493 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.493 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.495 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.499 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.500 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.503 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#153333b2' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.504 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.505 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.505 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.506 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.508 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.511 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.512 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.513 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.516 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#3b5c5901' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.516 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.518 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.518 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.519 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.520 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.521 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.521 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#3b5c5901' of type [org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:05:44.521 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.522 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.522 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.523 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.526 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.528 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.530 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:05:44.532 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:05:44.532 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'inMemoryDatabaseShutdownExecutor'
2019-11-29 10:05:44.533 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
